Unnamed: 0,Country,Year,Traditional_vs_Secular,Survival_vs_SelfExpression,Cultural_Region,Traditional_vs_Secular_Z,Survival_vs_SelfExpression_Z
0.0,Albania,82018 Albania (2018),-0.7451,-0.8307,Orthodox Europe,-0.4771711728440239,-0.7851764962357433
1.0,Algeria,122014 Algeria (2014),-0.7798,-0.9247,African-Islamic,-0.5141368249011488,-0.8657555477691905
2.0,Andorra,202018 Andorra (2018),0.5486,2.1823,Catholic Europe,0.9009978204211738,1.7976392725969885
3.0,Argentina,322017 Argentina (2017),-0.4009,0.1913,Latin America,-0.11049747145894147,0.09090638320237547
4.0,Armenia,512021 Armenia (2021),-1.311,-0.71,Orthodox Europe,-1.0800202362194398,-0.6817095651709869
5.0,Australia,362018 Australia (2018),0.5493,2.2627,English-Speaking,0.9017435252177154,1.8665600783766605
6.0,Austria,402018 Austria (2018),0.6196,1.94,Catholic Europe,0.976633592641804,1.5899339089102407
7.0,Azerbaijan,312018 Azerbaijan (2018),-0.4055,-0.8403,West & South Asia,-0.11539781726478515,-0.7934058461795847
8.0,Bangladesh,502018 Bangladesh (2018),-1.5034,-0.6875,African-Islamic,-1.2849825260116823,-0.6624220262401086
9.0,Belarus,1122018 Belarus (2018),0.292,-0.3205,Orthodox Europe,0.6276437478604181,-0.34782083567867067
10.0,Belgium,562009 Belgium (2009),0.1427,1.481,Catholic Europe,0.46859556768379756,1.1964681147203224
11.0,Bolivia,682017 Bolivia (2017),-1.2266,-0.3828,Latin America,-0.9901095436078738,-0.40122588791839153
12.0,Bosnia and Herzegovina,702019 Bosnia and Herzegovina (2019),-0.0654,-0.6772,Orthodox Europe,0.24690818459769748,-0.6535926195295287
13.0,Brazil,762018 Brazil (2018),-0.3078,-0.0973,Latin America,-0.011318733518932303,-0.15648844948435744
14.0,Bulgaria,1002017 Bulgaria (2017),0.6678,-0.538,Orthodox Europe,1.0279806943465133,-0.5342670453438281
15.0,Burkina Faso,8542007 Burkina Faso (2007),-1.2225,-0.8016,African-Islamic,-0.9857418440852741,-0.7602312792184739
16.0,Canada,1242020 Canada (2020),0.7975,2.0555,English-Speaking,1.1661491402199742,1.6889432754220828
17.0,Chile,1522018 Chile (2018),0.2133,-0.1089,Latin America,0.5438052228778325,-0.16643224733316583
18.0,China,1562018 China (2018),0.5755,-0.1071,Confucian,0.9296541904596943,-0.16488924421869558
19.0,Colombia,1702018 Colombia (2018),-1.5681,0.2642,Latin America,-1.3539069550634395,0.15339800933842132
20.0,Croatia,1912017 Croatia (2017),0.0937,0.0821,Protestant Europe,0.416396231925898,-0.002702472408820761
21.0,Cyprus,1962019 Cyprus (2019),-0.4121,-0.4995,Catholic Europe,-0.12242874820360428,-0.5012639231732139
22.0,Czechia,2032022 Czechia (2022),1.3322,0.7298,Protestant Europe,1.7357610755209723,0.5525214816147306
23.0,Denmark,2082017 Denmark (2017),1.0181,2.8933,Protestant Europe,1.401152680387171,2.407125502812744
24.0,Dominican Republic,2141996 Dominican Republic (1996),-1.0012,-0.1476,Latin America,-0.7499925991215359,-0.1996068142942766
25.0,Ecuador,2182018 Ecuador (2018),-1.7248,0.0182,Latin America,-1.5208383002320693,-0.05747908297251528
26.0,Egypt,8182018 Egypt (2018),-0.8544,-2.2318,African-Islamic,-0.5936076503611347,-1.9862329760603497
27.0,Estonia,2332018 Estonia (2018),0.8958,0.7035,Protestant Europe,1.2708673995057196,0.529976491664415
28.0,Ethiopia,2312020 Ethiopia (2020),-1.3259,-0.9801,African-Islamic,-1.0958930954601072,-0.9132457547367753
